-- Cracked by EPSTEIN
local UICorner_33 = Instance.new("UICorner")
local _6_3 = Instance.new("ImageButton")
local UICorner_34 = Instance.new("UICorner")
local _5_3 = Instance.new("ImageButton")
local UICorner_35 = Instance.new("UICorner")
local _4_3 = Instance.new("ImageButton")
local UICorner_36 = Instance.new("UICorner")
local _3_3 = Instance.new("ImageButton")
local UICorner_37 = Instance.new("UICorner")
local _2_3 = Instance.new("ImageButton")
local UICorner_38 = Instance.new("UICorner")
local _12_3 = Instance.new("ImageButton")
local UICorner_39 = Instance.new("UICorner")
local _11_3 = Instance.new("ImageButton")
local UICorner_40 = Instance.new("UICorner")
local _10_3 = Instance.new("ImageButton")
local UICorner_41 = Instance.new("UICorner")
local _1_3 = Instance.new("ImageButton")
local UICorner_42 = Instance.new("UICorner")
local DancesPage = Instance.new("Frame")
local _9_4 = Instance.new("ImageButton")
local UICorner_43 = Instance.new("UICorner")
local _8_4 = Instance.new("ImageButton")
local UICorner_44 = Instance.new("UICorner")
local _7_4 = Instance.new("ImageButton")
local UICorner_45 = Instance.new("UICorner")
local _6_4 = Instance.new("ImageButton")
local UICorner_46 = Instance.new("UICorner")
local _5_4 = Instance.new("ImageButton")
local UICorner_47 = Instance.new("UICorner")
local _4_4 = Instance.new("ImageButton")
local UICorner_48 = Instance.new("UICorner")
local _3_4 = Instance.new("ImageButton")
local UICorner_49 = Instance.new("UICorner")
local _2_4 = Instance.new("ImageButton")
local UICorner_50 = Instance.new("UICorner")
local _12_4 = Instance.new("ImageButton")
local UICorner_51 = Instance.new("UICorner")
local _11_4 = Instance.new("ImageButton")
local UICorner_52 = Instance.new("UICorner")
local _10_4 = Instance.new("ImageButton")
local UICorner_53 = Instance.new("UICorner")
local _1_4 = Instance.new("ImageButton")
local UICorner_54 = Instance.new("UICorner")
local OthersPage = Instance.new("Frame")
local _9_5 = Instance.new("ImageButton")
local UICorner_55 = Instance.new("UICorner")
local _8_5 = Instance.new("ImageButton")
local UICorner_56 = Instance.new("UICorner")
local _7_5 = Instance.new("ImageButton")
local UICorner_57 = Instance.new("UICorner")
local _6_5 = Instance.new("ImageButton")
local UICorner_58 = Instance.new("UICorner")
local _5_5 = Instance.new("ImageButton")
local UICorner_59 = Instance.new("UICorner")
local _4_5 = Instance.new("ImageButton")
local UICorner_60 = Instance.new("UICorner")
local _3_5 = Instance.new("ImageButton")
local UICorner_61 = Instance.new("UICorner")
local _2_5 = Instance.new("ImageButton")
local UICorner_62 = Instance.new("UICorner")
local _12_5 = Instance.new("ImageButton")
local UICorner_63 = Instance.new("UICorner")
local _11_5 = Instance.new("ImageButton")
local UICorner_64 = Instance.new("UICorner")
local _10_5 = Instance.new("ImageButton")
local UICorner_65 = Instance.new("UICorner")
local _1_5 = Instance.new("ImageButton")
local UICorner_66 = Instance.new("UICorner")
local UIPageLayout = Instance.new("UIPageLayout")
local Sidebar = Instance.new("Frame")
local HomeButton = Instance.new("ImageButton")
local OrbitButton = Instance.new("ImageButton")
local CarButton = Instance.new("ImageButton")
local PlaneButton = Instance.new("ImageButton")
local DancesButton = Instance.new("ImageButton")
local OthersButton = Instance.new("ImageButton")

--Properties:

Core15.Name = "Core15"
Core15.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
Core15.ResetOnSpawn = false

MainFrame.Name = "MainFrame"
MainFrame.Parent = Core15
MainFrame.Active = true
MainFrame.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
MainFrame.BorderSizePixel = 0
MainFrame.Position = UDim2.new(0.50081408, -140, 0.359976381, -140)
MainFrame.Size = UDim2.new(0, 352, 0, 266)

UICorner.CornerRadius = UDim.new(0, 12)
UICorner.Parent = MainFrame

TitleBar.Name = "TitleBar"
TitleBar.Parent = MainFrame
TitleBar.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
TitleBar.BorderSizePixel = 0
TitleBar.Size = UDim2.new(1, 0, 0, 35)
TitleBar.ZIndex = 3

UICorner_2.CornerRadius = UDim.new(0, 12)
UICorner_2.Parent = TitleBar

TitleFix.Name = "TitleFix"
TitleFix.Parent = TitleBar
TitleFix.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
TitleFix.BorderSizePixel = 0
TitleFix.Position = UDim2.new(0, 0, 1.17142856, -18)
TitleFix.Size = UDim2.new(1, 0, -0.171428576, 18)
TitleFix.ZIndex = 11

Title.Name = "Title"
Title.Parent = TitleBar
Title.BackgroundTransparency = 1.000
Title.Position = UDim2.new(0, 12, 0, 0)
Title.Size = UDim2.new(-0.20246914, 150, 1, 0)
Title.ZIndex = 12
Title.Font = Enum.Font.GothamBold
Title.Text = "CORE15"
Title.TextColor3 = Color3.fromRGB(240, 240, 245)
Title.TextSize = 18.000
Title.TextXAlignment = Enum.TextXAlignment.Left

close.Name = "close"
close.Parent = TitleBar
close.BackgroundColor3 = Color3.fromRGB(50, 50, 50)
close.Position = UDim2.new(0.931528926, -4, 0.138095096, 1)
close.Size = UDim2.new(0, 23, 0, 23)
close.ZIndex = 12
close.Image = "rbxassetid://3926305904"
close.ImageRectOffset = Vector2.new(284, 4)
close.ImageRectSize = Vector2.new(24, 24)

UICorner_3.Parent = close

Minimize.Name = "Minimize"
Minimize.Parent = TitleBar
Minimize.BackgroundColor3 = Color3.fromRGB(50, 50, 50)
Minimize.BorderSizePixel = 0
Minimize.LayoutOrder = 6
Minimize.Position = UDim2.new(0.842585802, -1, 0.138095096, 1)
Minimize.Size = UDim2.new(0, 23, 0, 23)
Minimize.ZIndex = 12
Minimize.Image = "rbxassetid://3926307971"
Minimize.ImageRectOffset = Vector2.new(884, 284)
Minimize.ImageRectSize = Vector2.new(36, 36)

UICorner_4.Parent = Minimize

MainContainer.Name = "MainContainer"
MainContainer.Parent = MainFrame
MainContainer.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
MainContainer.BackgroundTransparency = 1.000
MainContainer.BorderColor3 = Color3.fromRGB(0, 0, 0)
MainContainer.BorderSizePixel = 0
MainContainer.ClipsDescendants = true
MainContainer.Position = UDim2.new(0.129730061, -3, 0.124060154, 2)
MainContainer.Size = UDim2.new(0, 309, 0, 231)

HomePage.Name = "HomePage"
HomePage.Parent = MainContainer
HomePage.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
HomePage.BackgroundTransparency = 1.000
HomePage.BorderColor3 = Color3.fromRGB(0, 0, 0)
HomePage.BorderSizePixel = 0
HomePage.Position = UDim2.new(-9.68812017e-08, 0, 0, 0)
HomePage.Size = UDim2.new(0, 309, 0, 231)

Credits.Name = "Credits"
Credits.Parent = HomePage
Credits.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Credits.BackgroundTransparency = 1.000
Credits.BorderColor3 = Color3.fromRGB(0, 0, 0)
Credits.BorderSizePixel = 0
Credits.Position = UDim2.new(0.722222388, 4, 0.821098566, 0)
Credits.Size = UDim2.new(0, 79, 0, 28)
Credits.ZIndex = 2
Credits.Font = Enum.Font.GothamBold
Credits.Text = "made by sypcer"
Credits.TextColor3 = Color3.fromRGB(255, 255, 255)
Credits.TextScaled = true
Credits.TextSize = 13.000
Credits.TextWrapped = true

Remake.Name = "Remake"
Remake.Parent = HomePage
Remake.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Remake.BackgroundTransparency = 1.000
Remake.BorderColor3 = Color3.fromRGB(27, 42, 53)
Remake.Position = UDim2.new(0.0200000089, 0, 0.621731579, 0)
Remake.Size = UDim2.new(0, 192, 0, 80)
Remake.ZIndex = 2
Remake.ImageColor3 = Color3.fromRGB(54, 54, 54)
Remake.ScaleType = Enum.ScaleType.Slice
Remake.SliceCenter = Rect.new(10, 10, 10, 10)

Pic.Name = "Pic"
Pic.Parent = Remake
Pic.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Pic.BackgroundTransparency = 1.000
Pic.BorderColor3 = Color3.fromRGB(27, 42, 53)
Pic.Position = UDim2.new(0, 2, 0, 12)
Pic.Size = UDim2.new(0, 68, 0, 68)
Pic.ZIndex = 2
Pic.ImageColor3 = Color3.fromRGB(80, 80, 80)
Pic.ScaleType = Enum.ScaleType.Slice
Pic.SliceCenter = Rect.new(10, 10, 10, 10)

ImageLabel.Parent = Pic
ImageLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel.BackgroundTransparency = 1.000
ImageLabel.BorderColor3 = Color3.fromRGB(27, 42, 53)
ImageLabel.Position = UDim2.new(0.075000003, 0, 0.075000003, 0)
ImageLabel.Size = UDim2.new(0.850000024, 0, 0.850000024, 0)
ImageLabel.ZIndex = 2

ImageLabel_2.Parent = ImageLabel
ImageLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel_2.BackgroundTransparency = 1.000
ImageLabel_2.BorderColor3 = Color3.fromRGB(27, 42, 53)
ImageLabel_2.Size = UDim2.new(1, 0, 1, 0)
ImageLabel_2.ZIndex = 2
ImageLabel_2.ImageColor3 = Color3.fromRGB(80, 80, 80)
ImageLabel_2.ScaleType = Enum.ScaleType.Slice
ImageLabel_2.SliceCenter = Rect.new(10, 10, 10, 10)

UICorner_5.Parent = ImageLabel_2

UICorner_6.Parent = ImageLabel

Time.Name = "Time"
Time.Parent = HomePage
Time.AnchorPoint = Vector2.new(1, 1)
Time.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Time.BackgroundTransparency = 1.000
Time.BorderColor3 = Color3.fromRGB(27, 42, 53)
Time.BorderSizePixel = 0
Time.Position = UDim2.new(0.804725587, 0, 0.16055049, -3)
Time.Size = UDim2.new(0.608584106, 0, 0.106431067, 0)
Time.Font = Enum.Font.GothamBold
Time.Text = "Time"
Time.TextColor3 = Color3.fromRGB(255, 255, 255)
Time.TextScaled = true
Time.TextSize = 16.000
Time.TextWrapped = true

ImageLabel_3.Parent = HomePage
ImageLabel_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel_3.BackgroundTransparency = 1.000
ImageLabel_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageLabel_3.BorderSizePixel = 0
ImageLabel_3.Position = UDim2.new(0.0614201315, 0, 0.128340557, 0)
ImageLabel_3.Size = UDim2.new(0, 247, 0, 160)
ImageLabel_3.Image = "rbxassetid://132638389681469"
ImageLabel_3.ScaleType = Enum.ScaleType.Fit

OrbitPage.Name = "OrbitPage"
OrbitPage.Parent = MainContainer
OrbitPage.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
OrbitPage.BackgroundTransparency = 1.000
OrbitPage.BorderColor3 = Color3.fromRGB(0, 0, 0)
OrbitPage.BorderSizePixel = 0
OrbitPage.Position = UDim2.new(0, -3, 1.35033531e-07, 0)
OrbitPage.Size = UDim2.new(0, 309, 0, 231)

_9.Name = "9"
_9.Parent = OrbitPage
_9.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
_9.BorderSizePixel = 0
_9.Position = UDim2.new(0.290460199, -9, 0.0578600056, -9)
_9.Size = UDim2.new(0, 70, 0, 70)
_9.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_7.CornerRadius = UDim.new(0, 12)
UICorner_7.Parent = _9

_8.Name = "8"
_8.Parent = OrbitPage
_8.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
_8.BorderSizePixel = 0
_8.Position = UDim2.new(0.539651096, -9, 0.0578600056, -9)
_8.Size = UDim2.new(0, 70, 0, 70)
_8.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_8.CornerRadius = UDim.new(0, 12)
UICorner_8.Parent = _8

_7.Name = "7"
_7.Parent = OrbitPage
_7.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
_7.BorderSizePixel = 0
_7.Position = UDim2.new(0.187270075, 23, 0.382535338, -9)
_7.Size = UDim2.new(0, 70, 0, 70)
_7.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_9.CornerRadius = UDim.new(0, 12)
UICorner_9.Parent = _7

_6.Name = "6"
_6.Parent = OrbitPage
_6.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
_6.BorderSizePixel = 0
_6.Position = UDim2.new(0.433163136, 23, 0.382535338, -9)
_6.Size = UDim2.new(0, 70, 0, 70)
_6.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_10.CornerRadius = UDim.new(0, 12)
UICorner_10.Parent = _6

_5.Name = "5"
_5.Parent = OrbitPage
_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_5.BorderSizePixel = 0
_5.Position = UDim2.new(0.25245741, 3, 0.70721066, -9)
_5.Size = UDim2.new(0, 70, 0, 70)
_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_11.CornerRadius = UDim.new(0, 12)
UICorner_11.Parent = _5

_4.Name = "4"
_4.Parent = OrbitPage
_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_4.BorderSizePixel = 0
_4.Position = UDim2.new(0.498350471, 3, 0.70721066, -9)
_4.Size = UDim2.new(0, 70, 0, 70)
_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_12.CornerRadius = UDim.new(0, 12)
UICorner_12.Parent = _4

_3.Name = "3"
_3.Parent = OrbitPage
_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_3.BorderSizePixel = 0
_3.Position = UDim2.new(0.0461082086, -10, 0.715868652, -11)
_3.Size = UDim2.new(0, 70, 0, 70)
_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_13.CornerRadius = UDim.new(0, 12)
UICorner_13.Parent = _3

_2.Name = "2"
_2.Parent = OrbitPage
_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_2.BorderSizePixel = 0
_2.Position = UDim2.new(0.0461082086, -10, 0.382535338, -9)
_2.Size = UDim2.new(0, 70, 0, 70)
_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_14.CornerRadius = UDim.new(0, 12)
UICorner_14.Parent = _2

_12.Name = "12"
_12.Parent = OrbitPage
_12.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_12.BorderColor3 = Color3.fromRGB(0, 0, 0)
_12.BorderSizePixel = 0
_12.Position = UDim2.new(0.79531455, -11, 0.70721066, -9)
_12.Size = UDim2.new(0, 70, 0, 70)
_12.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_15.CornerRadius = UDim.new(0, 12)
UICorner_15.Parent = _12

_11.Name = "11"
_11.Parent = OrbitPage
_11.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_11.BorderColor3 = Color3.fromRGB(0, 0, 0)
_11.BorderSizePixel = 0
_11.Position = UDim2.new(0.79531455, -11, 0.382535338, -9)
_11.Size = UDim2.new(0, 70, 0, 70)
_11.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_16.CornerRadius = UDim.new(0, 12)
UICorner_16.Parent = _11

_10.Name = "10"
_10.Parent = OrbitPage
_10.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_10.BorderColor3 = Color3.fromRGB(0, 0, 0)
_10.BorderSizePixel = 0
_10.Position = UDim2.new(0.79531455, -11, 0.0578600056, -9)
_10.Size = UDim2.new(0, 70, 0, 70)
_10.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_17.CornerRadius = UDim.new(0, 12)
UICorner_17.Parent = _10

_1.Name = "1"
_1.Parent = OrbitPage
_1.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_1.BorderColor3 = Color3.fromRGB(0, 0, 0)
_1.BorderSizePixel = 0
_1.Position = UDim2.new(0.0461082086, -10, 0.0578600056, -9)
_1.Size = UDim2.new(0, 70, 0, 70)
_1.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_18.CornerRadius = UDim.new(0, 12)
UICorner_18.Parent = _1

CarPage.Name = "CarPage"
CarPage.Parent = MainContainer
CarPage.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
CarPage.BackgroundTransparency = 1.000
CarPage.BorderColor3 = Color3.fromRGB(0, 0, 0)
CarPage.BorderSizePixel = 0
CarPage.Position = UDim2.new(1.00109982, 0, 0, 0)
CarPage.Size = UDim2.new(0, 309, 0, 231)

_9_2.Name = "9"
_9_2.Parent = CarPage
_9_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_9_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_9_2.BorderSizePixel = 0
_9_2.Position = UDim2.new(0.290460199, -9, 0.0578600056, -9)
_9_2.Size = UDim2.new(0, 70, 0, 70)
_9_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_19.CornerRadius = UDim.new(0, 12)
UICorner_19.Parent = _9_2

_8_2.Name = "8"
_8_2.Parent = CarPage
_8_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_8_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_8_2.BorderSizePixel = 0
_8_2.Position = UDim2.new(0.539651096, -9, 0.0578600056, -9)
_8_2.Size = UDim2.new(0, 70, 0, 70)
_8_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_20.CornerRadius = UDim.new(0, 12)
UICorner_20.Parent = _8_2

_7_2.Name = "7"
_7_2.Parent = CarPage
_7_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_7_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_7_2.BorderSizePixel = 0
_7_2.Position = UDim2.new(0.187270075, 23, 0.382535338, -9)
_7_2.Size = UDim2.new(0, 70, 0, 70)
_7_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_21.CornerRadius = UDim.new(0, 12)
UICorner_21.Parent = _7_2

_6_2.Name = "6"
_6_2.Parent = CarPage
_6_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_6_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_6_2.BorderSizePixel = 0
_6_2.Position = UDim2.new(0.433163136, 23, 0.382535338, -9)
_6_2.Size = UDim2.new(0, 70, 0, 70)
_6_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_22.CornerRadius = UDim.new(0, 12)
UICorner_22.Parent = _6_2

_5_2.Name = "5"
_5_2.Parent = CarPage
_5_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_5_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_5_2.BorderSizePixel = 0
_5_2.Position = UDim2.new(0.25245741, 3, 0.70721066, -9)
_5_2.Size = UDim2.new(0, 70, 0, 70)
_5_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_23.CornerRadius = UDim.new(0, 12)
UICorner_23.Parent = _5_2

_4_2.Name = "4"
_4_2.Parent = CarPage
_4_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_4_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_4_2.BorderSizePixel = 0
_4_2.Position = UDim2.new(0.498350471, 3, 0.70721066, -9)
_4_2.Size = UDim2.new(0, 70, 0, 70)
_4_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_24.CornerRadius = UDim.new(0, 12)
UICorner_24.Parent = _4_2

_3_2.Name = "3"
_3_2.Parent = CarPage
_3_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_3_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_3_2.BorderSizePixel = 0
_3_2.Position = UDim2.new(0.0461082086, -10, 0.715868652, -11)
_3_2.Size = UDim2.new(0, 70, 0, 70)
_3_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_25.CornerRadius = UDim.new(0, 12)
UICorner_25.Parent = _3_2

_2_2.Name = "2"
_2_2.Parent = CarPage
_2_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_2_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_2_2.BorderSizePixel = 0
_2_2.Position = UDim2.new(0.0461082086, -10, 0.382535338, -9)
_2_2.Size = UDim2.new(0, 70, 0, 70)
_2_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_26.CornerRadius = UDim.new(0, 12)
UICorner_26.Parent = _2_2

_12_2.Name = "12"
_12_2.Parent = CarPage
_12_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_12_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_12_2.BorderSizePixel = 0
_12_2.Position = UDim2.new(0.79531455, -11, 0.70721066, -9)
_12_2.Size = UDim2.new(0, 70, 0, 70)
_12_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_27.CornerRadius = UDim.new(0, 12)
UICorner_27.Parent = _12_2

_11_2.Name = "11"
_11_2.Parent = CarPage
_11_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_11_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_11_2.BorderSizePixel = 0
_11_2.Position = UDim2.new(0.79531455, -11, 0.382535338, -9)
_11_2.Size = UDim2.new(0, 70, 0, 70)
_11_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_28.CornerRadius = UDim.new(0, 12)
UICorner_28.Parent = _11_2

_10_2.Name = "10"
_10_2.Parent = CarPage
_10_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_10_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_10_2.BorderSizePixel = 0
_10_2.Position = UDim2.new(0.79531455, -11, 0.0578600056, -9)
_10_2.Size = UDim2.new(0, 70, 0, 70)
_10_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_29.CornerRadius = UDim.new(0, 12)
UICorner_29.Parent = _10_2

_1_2.Name = "1"
_1_2.Parent = CarPage
_1_2.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_1_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
_1_2.BorderSizePixel = 0
_1_2.Position = UDim2.new(0.0461082086, -10, 0.0578600056, -9)
_1_2.Size = UDim2.new(0, 70, 0, 70)
_1_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_30.CornerRadius = UDim.new(0, 12)
UICorner_30.Parent = _1_2

PlanePage.Name = "PlanePage"
PlanePage.Parent = MainContainer
PlanePage.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
PlanePage.BackgroundTransparency = 1.000
PlanePage.BorderColor3 = Color3.fromRGB(0, 0, 0)
PlanePage.BorderSizePixel = 0
PlanePage.Position = UDim2.new(2.00219941, 0, 0, 0)
PlanePage.Size = UDim2.new(0, 309, 0, 231)

_9_3.Name = "9"
_9_3.Parent = PlanePage
_9_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_9_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_9_3.BorderSizePixel = 0
_9_3.Position = UDim2.new(0.290460199, -9, 0.0578600056, -9)
_9_3.Size = UDim2.new(0, 70, 0, 70)
_9_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_31.CornerRadius = UDim.new(0, 12)
UICorner_31.Parent = _9_3

_8_3.Name = "8"
_8_3.Parent = PlanePage
_8_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_8_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_8_3.BorderSizePixel = 0
_8_3.Position = UDim2.new(0.539651096, -9, 0.0578600056, -9)
_8_3.Size = UDim2.new(0, 70, 0, 70)
_8_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_32.CornerRadius = UDim.new(0, 12)
UICorner_32.Parent = _8_3

_7_3.Name = "7"
_7_3.Parent = PlanePage
_7_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_7_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_7_3.BorderSizePixel = 0
_7_3.Position = UDim2.new(0.187270075, 23, 0.382535338, -9)
_7_3.Size = UDim2.new(0, 70, 0, 70)
_7_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_33.CornerRadius = UDim.new(0, 12)
